approach,species,n_knots,C,class_weight,mean_log_loss,std_log_loss,mean_auc,mean_brier
single_species,Cacophis kreftii,8,0.5,,0.1053789090569335,0.014663652300765573,0.9130319521748091,0.02749655866629882
single_species,Cacophis kreftii,6,0.5,,0.10753228847157155,0.01537911750951965,0.9027992166563594,0.027836139270363512
single_species,Cacophis kreftii,4,0.5,,0.11128675215794645,0.017914056995328144,0.8980921459492889,0.028234753831048613
single_species,Cacophis kreftii,8,0.1,,0.1221224530584866,0.020940201170692677,0.9109863945578232,0.02900616605307952
single_species,Cacophis kreftii,6,0.1,,0.12334432218189914,0.02119433939236057,0.9032894248608535,0.029121986341896756
single_species,Cacophis kreftii,4,0.1,,0.12592691547178075,0.02196380170574608,0.8957489177489177,0.029327384153857862
single_species,Cacophis kreftii,8,0.5,balanced,0.2958844453692409,0.007168298701983711,0.9135778190063905,0.09690512083305552
single_species,Cacophis kreftii,6,0.5,balanced,0.3203313761795016,0.010554546256316391,0.9090678210678211,0.1065676117268582
single_species,Cacophis kreftii,4,0.5,balanced,0.35629281551787895,0.008395467641060304,0.9027687074829931,0.11855358301666272
single_species,Cacophis kreftii,8,0.1,balanced,0.37477810640226406,0.0055821736597887256,0.9142038754895898,0.11523388791007198
single_species,Cacophis kreftii,6,0.1,balanced,0.3939862804314738,0.008122208331068725,0.9050119562976706,0.12236769672545973
single_species,Cacophis kreftii,4,0.1,balanced,0.4283552272493698,0.006053455107876146,0.9016023500309214,0.13402292263692847
single_species,Calyptotis scutirostrum,8,0.5,,0.16171270446524938,0.036168935846184413,0.9508403269627885,0.04846346556001607
single_species,Calyptotis scutirostrum,6,0.5,,0.164004180330989,0.034426632583120974,0.9490377452903861,0.04921475054554682
single_species,Calyptotis scutirostrum,4,0.5,,0.171185517808276,0.032690751930058486,0.9421543467663203,0.05117523024986603
single_species,Calyptotis scutirostrum,8,0.1,,0.202221050034424,0.04222846552109663,0.9418738795783334,0.05826316892496537
single_species,Calyptotis scutirostrum,6,0.1,,0.2039108444111819,0.04152117724236422,0.9372668855668792,0.058707474574956044
single_species,Calyptotis scutirostrum,4,0.1,,0.21057738222211633,0.04163886550509889,0.9272137045965853,0.06024981409412711
single_species,Calyptotis scutirostrum,8,0.5,balanced,0.2869185086985164,0.021286831782742648,0.9532221554041176,0.09126921702749033
single_species,Calyptotis scutirostrum,6,0.5,balanced,0.2966909680414506,0.022666843908196205,0.9504170708843075,0.09468385304383689
single_species,Calyptotis scutirostrum,4,0.5,balanced,0.3178413631893874,0.026143757502389155,0.9479836660798121,0.1012082847164388
single_species,Calyptotis scutirostrum,8,0.1,balanced,0.36405635674184433,0.020526584037720005,0.9478652249722341,0.10918147605549992
single_species,Calyptotis scutirostrum,6,0.1,balanced,0.3721612790534035,0.021582724173985744,0.945179467875148,0.11187187718688692
single_species,Calyptotis scutirostrum,4,0.1,balanced,0.39441953831213994,0.023871869033383456,0.94029525253931,0.11913013834254293
single_species,Coeranoscincus reticulatus,8,0.5,,0.30845872590782225,0.04318042507787853,0.8851182425523969,0.0977130272389948
single_species,Coeranoscincus reticulatus,6,0.5,,0.31057391942472934,0.041310937275001534,0.8806793555805708,0.09902088328078144
single_species,Coeranoscincus reticulatus,4,0.5,,0.32112768732992564,0.0399754244756005,0.8752799326911378,0.10280185587096864
single_species,Coeranoscincus reticulatus,8,0.1,,0.3529056627517958,0.047931811170507904,0.8699697781050997,0.10986579416054927
single_species,Coeranoscincus reticulatus,6,0.1,,0.35504640991951,0.047457732160460016,0.8702993224172216,0.11080338811074217
single_species,Coeranoscincus reticulatus,4,0.1,,0.3718506703517622,0.0489656781128837,0.8663503474016989,0.11598971257148136
single_species,Coeranoscincus reticulatus,8,0.5,balanced,0.42515543052427,0.02312476225619831,0.8843812834924112,0.13751674147893866
single_species,Coeranoscincus reticulatus,6,0.5,balanced,0.43054778196447857,0.019566128251634306,0.8810353620761561,0.1400191975087074
single_species,Coeranoscincus reticulatus,4,0.5,balanced,0.4464193813168351,0.016210249063736585,0.8758699158060695,0.14683657608047979
single_species,Coeranoscincus reticulatus,8,0.1,balanced,0.4877783400908523,0.01632033422013179,0.8754636428406816,0.15675615708447554
single_species,Coeranoscincus reticulatus,6,0.1,balanced,0.49154017329874106,0.014694577069350304,0.8745526366209091,0.1586846914704181
single_species,Coeranoscincus reticulatus,4,0.1,balanced,0.5189105539376788,0.011345087160571822,0.8698705085980706,0.16987811429471633
single_species,Egernia mcpheei,8,0.5,,0.08307451019004251,0.045622902190998536,0.8845394539453946,0.018378262584574614
single_species,Egernia mcpheei,6,0.5,,0.08318676856149562,0.045664938122967735,0.8901212621262126,0.0183537623344562
single_species,Egernia mcpheei,4,0.5,,0.08449297248366322,0.04602995424593234,0.8713442594259426,0.018416360940939715
single_species,Egernia mcpheei,8,0.1,,0.09195069203564221,0.04677812708521421,0.8826705170517052,0.018904745342686678
single_species,Egernia mcpheei,6,0.1,,0.09219397346495875,0.046876807845367706,0.8839205170517052,0.01891469798306157
single_species,Egernia mcpheei,4,0.1,,0.09283475590061244,0.047048612675109125,0.8675813831383138,0.01894172058660504
single_species,Egernia mcpheei,8,0.5,balanced,0.2769525931573918,0.0201327647338491,0.8664450195019502,0.08384349347595337
single_species,Egernia mcpheei,6,0.5,balanced,0.3003674491144811,0.017784177603649542,0.8708387088708871,0.09209404438511563
single_species,Egernia mcpheei,4,0.5,balanced,0.3605444091029074,0.024229662655475596,0.8533862136213621,0.11326581747340363
single_species,Egernia mcpheei,8,0.1,balanced,0.3759825585716513,0.02096813448137558,0.8808515851585158,0.11354249631213327
single_species,Egernia mcpheei,6,0.1,balanced,0.39727320326491206,0.024352824507196995,0.8839455195519552,0.12165904881037473
single_species,Egernia mcpheei,4,0.1,balanced,0.44127320068818615,0.029500066750373328,0.8670250775077508,0.13788082236900612
single_species,Eulamprus murrayi,6,0.1,,0.027313473982410956,0.027456801819852862,0.25980392156862747,0.003881520129977319
single_species,Eulamprus murrayi,4,0.1,,0.027334712358592122,0.027517975682380208,0.1813725490196078,0.0038815046457667812
single_species,Eulamprus murrayi,8,0.1,,0.02739048619643184,0.02751468758526212,0.2745098039215686,0.003881985508883375
single_species,Eulamprus murrayi,4,0.5,,0.027856397712669716,0.02802875539554255,0.1764705882352941,0.003884805336784551
single_species,Eulamprus murrayi,8,0.5,,0.02807972154914043,0.028304713756995975,0.27941176470588236,0.003886897487552797
single_species,Eulamprus murrayi,6,0.5,,0.02816073726678874,0.028411615910919282,0.25,0.0038866625567909132
single_species,Eulamprus murrayi,8,0.5,balanced,0.11039120347907731,0.027095897056860458,0.30882352941176466,0.025910753918905315
single_species,Eulamprus murrayi,6,0.5,balanced,0.13430809654348838,0.03616366768053655,0.23529411764705882,0.03302658395548099
single_species,Eulamprus murrayi,4,0.5,balanced,0.18498689979467148,0.05081242762304015,0.196078431372549,0.0483034562166903
single_species,Eulamprus murrayi,8,0.1,balanced,0.19540222338198196,0.04503280234999285,0.29901960784313725,0.04487446138572832
single_species,Eulamprus murrayi,6,0.1,balanced,0.2306291941174483,0.05601899864858497,0.2696078431372549,0.05652241067802048
single_species,Eulamprus murrayi,4,0.1,balanced,0.3077218910907997,0.07332555667191806,0.1813725490196078,0.08343076968040934
single_species,Ophioscincus truncatus,8,0.5,,0.3839905159235843,0.03556102489592316,0.7854544032142534,0.1178683085120458
single_species,Ophioscincus truncatus,6,0.5,,0.38801619085921096,0.0358399691849772,0.7851933991509977,0.11990316303267372
single_species,Ophioscincus truncatus,4,0.5,,0.3999938136185531,0.033891254492934696,0.7697257735808363,0.12471415002612603
single_species,Ophioscincus truncatus,8,0.1,,0.413717966019368,0.03255120507227111,0.7686521120083404,0.1283765079757859
single_species,Ophioscincus truncatus,6,0.1,,0.4161119488961383,0.03218010451918676,0.7664913582215213,0.12948521849029274
single_species,Ophioscincus truncatus,4,0.1,,0.4267108893429297,0.031257559976516476,0.7494607691764499,0.13319208920083225
single_species,Ophioscincus truncatus,8,0.5,balanced,0.5248925603576345,0.03675916535944388,0.794207634437581,0.1759023392846782
single_species,Ophioscincus truncatus,6,0.5,balanced,0.5359479679920838,0.03559988051664253,0.7880454106763011,0.18099143739294626
single_species,Ophioscincus truncatus,4,0.5,balanced,0.5617457213934864,0.02654689289031202,0.7713110817162824,0.19172057918524513
single_species,Ophioscincus truncatus,8,0.1,balanced,0.5747964913656023,0.02010176859831232,0.773410201720013,0.1944142037373045
single_species,Ophioscincus truncatus,6,0.1,balanced,0.5812959546525335,0.0192321625211872,0.7679807176741796,0.197416275427521
single_species,Ophioscincus truncatus,4,0.1,balanced,0.60207970301288,0.012709428468104082,0.7568902896618211,0.20639271563675066
single_species,Pseudechis porphyricaus,4,0.5,,0.0971347161867487,0.02809729976804462,0.7991332152823125,0.020643783092209267
single_species,Pseudechis porphyricaus,6,0.5,,0.09739430018459669,0.03022453270883093,0.7662653049618687,0.02062198408382121
single_species,Pseudechis porphyricaus,8,0.5,,0.09818148914852134,0.031151605523981257,0.7280578959856769,0.020666751268247484
single_species,Pseudechis porphyricaus,6,0.1,,0.10150212386552056,0.028086301467273856,0.7631102247479649,0.020891562174253135
single_species,Pseudechis porphyricaus,8,0.1,,0.10152827194330513,0.02831591778661784,0.7285896844586418,0.020888976384982636
single_species,Pseudechis porphyricaus,4,0.1,,0.10176685366446954,0.027585352484723887,0.7903795987441882,0.02091058272333366
single_species,Pseudechis porphyricaus,8,0.5,balanced,0.36923602203321915,0.04563536688105762,0.720929549817727,0.11351124121209213
single_species,Pseudechis porphyricaus,6,0.5,balanced,0.37995252360160203,0.04199226767472403,0.744066063469092,0.11810731977337867
single_species,Pseudechis porphyricaus,4,0.5,balanced,0.4185864164189582,0.032695185202896784,0.7685238092436695,0.13348259513231536
single_species,Pseudechis porphyricaus,8,0.1,balanced,0.4614078040535472,0.03181187023194689,0.7299081692482974,0.14509853285901614
single_species,Pseudechis porphyricaus,6,0.1,balanced,0.47544899855451267,0.02874853123980944,0.7601183569337326,0.15096121488832226
single_species,Pseudechis porphyricaus,4,0.1,balanced,0.5165646756732396,0.021926330881304173,0.8002518702850677,0.1691880493502576
single_species,Saltuarius swaini,4,0.1,,0.06534180352849275,0.032067210696548075,0.46969350611531746,0.011643044961597926
single_species,Saltuarius swaini,6,0.1,,0.06573480064232079,0.032138376339897835,0.34190788196466704,0.011651321985516975
single_species,Saltuarius swaini,8,0.1,,0.06579181613398241,0.032086803670903545,0.34328115899825273,0.011652816691917001
single_species,Saltuarius swaini,4,0.5,,0.06606392817043022,0.03151786382880213,0.4672672781984081,0.01166513454066219
single_species,Saltuarius swaini,6,0.5,,0.0675385772400625,0.031651328163822656,0.3456826344399146,0.01169225746079183
single_species,Saltuarius swaini,8,0.5,,0.06780974149845938,0.0315048040523141,0.3308059114735003,0.011698942499835153
single_species,Saltuarius swaini,8,0.5,balanced,0.35269456771825175,0.03564386084165067,0.32580833818675986,0.1097720875083515
single_species,Saltuarius swaini,6,0.5,balanced,0.38896221481232807,0.04832166179591543,0.3321316249271986,0.12385458865363927
single_species,Saltuarius swaini,4,0.5,balanced,0.45036064930601827,0.04667260489753259,0.4027390312560668,0.1506717912080161
single_species,Saltuarius swaini,8,0.1,balanced,0.46814144481887815,0.029160529123582437,0.3271063871092992,0.1485621310951298
single_species,Saltuarius swaini,6,0.1,balanced,0.4958406084617886,0.03168819251132256,0.3431836051252184,0.16016913313562808
single_species,Saltuarius swaini,4,0.1,balanced,0.5300022897548805,0.023313669944534196,0.45359250630945447,0.17547235319679613
multi_species,ALL,6,0.5,,0.178506586551806,0.01046549449349158,0.8626369329632325,0.050054473891079
multi_species,ALL,8,0.5,,0.17917548109012935,0.010038028263171194,0.8611038211036057,0.05026048722377058
multi_species,ALL,4,0.5,,0.1791807480833783,0.010557592142576086,0.8620354116412219,0.05032160121759832
multi_species,ALL,6,0.1,,0.18465495295698053,0.010596302838277838,0.860253811289817,0.05118247245267264
multi_species,ALL,8,0.1,,0.18485799027937694,0.010264087339525935,0.8591819389899402,0.05123887509668569
multi_species,ALL,4,0.1,,0.18665339443562406,0.010704797611387849,0.8585281131975779,0.05165540085899638
multi_species,ALL,8,0.5,balanced,0.45413005509038556,0.024856813091579073,0.8610347503630376,0.1473279158417692
multi_species,ALL,6,0.5,balanced,0.455708826578382,0.025709038394409026,0.862491087941596,0.14822882792807027
multi_species,ALL,4,0.5,balanced,0.46072353778544495,0.026237892083616158,0.8627132956795887,0.15032046307359795
multi_species,ALL,8,0.1,balanced,0.46310902904940915,0.02127542564660728,0.8611328583145216,0.1504508624401081
multi_species,ALL,6,0.1,balanced,0.4647828811642194,0.021519239053615472,0.8625755774269983,0.15116052031311797
multi_species,ALL,4,0.1,balanced,0.46975714570018223,0.021547222858504307,0.8622672263923891,0.15295553223922922
multi_interactions,ALL,6,0.5,,0.1565458819952216,0.007560331157532492,0.8979291088121861,0.044224143126458
multi_interactions,ALL,8,0.5,,0.15657448635726903,0.007845951697289051,0.897146127971338,0.04411027921092512
multi_interactions,ALL,4,0.5,,0.15876156328693164,0.006152537347294461,0.8959916209618832,0.04508946742547922
multi_interactions,ALL,8,0.1,,0.16675356116376389,0.00771257656656642,0.8846616943958932,0.046637824271600306
multi_interactions,ALL,6,0.1,,0.16679294599928776,0.007839739610527497,0.884011909632983,0.046706924026775544
multi_interactions,ALL,4,0.1,,0.17068679036463089,0.007975673005584698,0.8776437106094306,0.047867912442785425
multi_interactions,ALL,8,0.5,balanced,0.33531488029353596,0.016251998365619573,0.8995143915033793,0.1042469951133492
multi_interactions,ALL,6,0.5,balanced,0.34237729316380466,0.019915077663405757,0.901256809450657,0.10650160946035588
multi_interactions,ALL,4,0.5,balanced,0.358296773972948,0.024167884059853643,0.9024518749964097,0.11209038141956726
multi_interactions,ALL,8,0.1,balanced,0.37519907904395505,0.017353222213487663,0.8957443338348318,0.11627720444963714
multi_interactions,ALL,6,0.1,balanced,0.3802299697753,0.01880528222177966,0.8966627389511472,0.11794845005623031
multi_interactions,ALL,4,0.1,balanced,0.3956643252170705,0.01927433210500797,0.8945212891653845,0.12383277984807475
