id,pred
5129,0.01028015306199337
5130,0.026275277523972383
5131,0.06475984565401702
5132,0.007007089575578476
5133,0.0028970624513093477
5134,0.06949124148643168
5135,0.007475418525708797
5136,0.005053419464919546
5137,0.10122390716200248
5138,0.2263578343984784
5139,0.42883404484569576
5140,0.07107493730055908
5141,0.030541568493765558
5142,0.4474391604099555
5143,0.075499756998737
5144,0.052197273910308525
5145,0.06357549090143627
5146,0.14993202857967708
5147,0.31157813046629473
5148,0.0440898133101031
5149,0.018637049899973588
5150,0.3280176029056126
5151,0.046919510107115356
5152,0.03213154218594592
5153,0.07368690837512075
5154,0.17126611408399645
5155,0.3465366260854291
5156,0.05127179985310468
5157,0.02176733465497308
5158,0.36384573065210807
5159,0.05453614115105069
5160,0.03744189094991682
5161,0.13938919236654476
5162,0.2961569583025157
5163,0.5191697884124213
5164,0.09912661632083909
5165,0.0433420597469365
5166,0.5380024664456433
5167,0.10510022466305095
5168,0.07338697556131046
5169,0.062298661488329264
5170,0.14719346038906173
5171,0.3069531684554427
5172,0.043186279778713685
5173,0.018245164722440244
5174,0.32326320461222985
5175,0.04596077568618105
5176,0.031465003273137886
5177,0.14329807650599027
5178,0.302914703577119
5179,0.5272046165821028
5180,0.10204029117915239
5181,0.044697387919698406
5182,0.5459977926124493
5183,0.10816840197512112
5184,0.0756075703906046
5185,0.15317862506024413
5186,0.3196939922196913
5187,0.5466648258355522
5188,0.10943947833230895
5189,0.04816151875847139
5190,0.5653222445992004
5191,0.11595457195029747
5192,0.08126351477277294
5193,0.09594158722283407
5194,0.21611564887355308
5195,0.41433690843358106
5196,0.06724820845133231
5197,0.028829457360692073
5198,0.43278964511914225
5199,0.07145311762051164
5200,0.049332954971707324
5201,0.07934704904223051
5202,0.1829413486911551
5203,0.3648991665093134
5204,0.05531297295914056
5205,0.02354070865110385
5206,0.3825884655063681
5207,0.05881865381122704
5208,0.04043947305701718
5209,0.06477385812583887
5210,0.15249309724991392
5211,0.3158743493883241
5212,0.04493851126443017
5213,0.01900554123883132
5214,0.33243103906086596
5215,0.04781995286160046
5216,0.032757940104572655
5217,0.0063290101991214515
5218,0.016277570016781345
5219,0.04073134910691163
5220,0.004308461545551981
5221,0.0017784868973554913
5222,0.04378940458088017
5223,0.004597258838071524
5224,0.0031048523355248557
5225,0.06081307910494638
5226,0.14399433588270177
5227,0.30150941224313005
5228,0.04213597426387733
5229,0.017790157742073744
5230,0.31766277520069947
5231,0.04484615610960144
5232,0.030690619603591644
5233,0.10020924512711779
5234,0.22440201391314202
5235,0.42609229327649145
5236,0.07033883536092794
5237,0.03021160559743682
5238,0.44467106483053914
5239,0.07472151474715792
5240,0.05164581243842256
5241,0.0516149267104791
5242,0.12387420632136896
5243,0.26622501748753336
5244,0.0356555397328208
5245,0.014995446548051732
5246,0.28124917855891873
5247,0.03796542155447303
5248,0.025922820775611904
5249,0.05201860733416321
5250,0.12476867783201884
5251,0.26783314951856296
5252,0.035939131909530714
5253,0.015117291261821986
5254,0.2829130732797032
5255,0.038266656724809306
5256,0.02613109979805501
5257,0.05661948626561706
5258,0.13488849908583625
5259,0.2857680425068024
5260,0.03917660624573489
5261,0.016511213594698492
5262,0.3014420168931188
5263,0.04170472936612953
5264,0.028511175008314463
5265,0.07038416648107614
5266,0.16436580675209306
5267,0.3354328992730282
5268,0.04892067283214357
5269,0.02073959234036286
5270,0.352486553769855
5271,0.0520435354428048
5272,0.03570108549231933
5273,0.048908937052094655
5274,0.11785066753115964
5275,0.25529650703958323
5276,0.03375646378531763
5277,0.014180581878715123
5278,0.2699308055361997
5279,0.03594790342197643
5280,0.024528940851730397
5281,0.07714692636487962
5282,0.17842546862864797
5283,0.35785893615652337
5284,0.05374036354376082
5285,0.02284957106143546
5286,0.37540868164396446
5287,0.0571524039227608
5288,0.03927215441557297
5289,0.02364867489839731
5290,0.05920001365288308
5291,0.13902326000867743
5292,0.016188873915579605
5293,0.00672974611565222
5294,0.14831992048297193
5295,0.01726021372616155
5296,0.011705377031456953
5297,0.048784008524467785
5298,0.11757140937131787
5299,0.25478562533442123
5300,0.033668869218307744
5301,0.014143041192018741
5302,0.2694012327734468
5303,0.03585483330729598
5304,0.024464684502628002
5305,0.0947488935973578
5306,0.21378228766484447
5307,0.4109854597665258
5308,0.06638602238735872
5309,0.028444815207976794
5310,0.429398371724193
5311,0.07054109773276408
5312,0.04868846995493877
5313,0.06432002138001043
5314,0.15152423467192674
5315,0.3142523479169402
5316,0.044617020327016484
5317,0.01886591045961975
5318,0.33076512464581026
5319,0.047478872813912255
5320,0.03252062200856811
5321,0.12189302810369078
5322,0.2650433795359968
5323,0.48062585249200984
5324,0.08617815578510671
5325,0.037378142821508226
5326,0.4995128562258551
5327,0.09145067015746225
5328,0.06356353487825234
5329,0.07220394059096205
5330,0.16817587691245184
5331,0.34158741331682985
5332,0.050215487145732846
5333,0.021305228897375673
5334,0.3587850400452485
5335,0.053416362313602174
5336,0.03665949525426485
5337,0.13263476746870378
5338,0.2843156212122077
5339,0.5048069178565331
5340,0.09410985914669806
5341,0.041019984071976705
5342,0.5236860326581336
5343,0.09981464218124515
5344,0.06957228871355754
5345,0.11413083646248812
5346,0.2507686190495369
5347,0.46203953293479955
5348,0.08048184844865461
5349,0.03478469311700245
5350,0.48087239276883653
5351,0.08543843792967422
5352,0.05926509148928639
5353,0.11007955707683126
5354,0.24319866772589727
5355,0.4519389583814266
5356,0.07752047835002648
5357,0.033443617149282207
5358,0.47072035922571304
5359,0.08231101346031579
5360,0.05703597844896543
5361,0.06283464244741528
5362,0.1483442793335846
5363,0.3089006217111411
5364,0.0435654685435063
5365,0.018409576347020357
5366,0.3252655710815127
5367,0.046363144947582736
5368,0.03174469014899512
5369,0.10331384609490113
5370,0.2303691610386343
5371,0.4344186741903966
5372,0.0725926761207476
5373,0.03122284789908015
5374,0.45307388492902867
5375,0.07710414086926073
5376,0.053335043073057815
5377,0.06712334473865404
5378,0.15748855143488416
5379,0.32417472553593724
5380,0.04660438015149754
5381,0.019729935441781227
5382,0.34094965701486696
5383,0.049587090813539125
5384,0.03398834467235433
5385,0.04719269102061625
5386,0.11400519721878423
5387,0.24822817143246453
5388,0.03255372852844598
5389,0.013665466480333717
5390,0.26260016833276884
5391,0.03466988927590138
5392,0.023646934054427013
5393,0.05846452262660274
5394,0.1389085035801064
5395,0.2927629341221431
5396,0.04047762702536321
5397,0.017072911255935443
5398,0.3086547701156596
5399,0.04308594205036576
5400,0.029468869307358956
5401,0.014970123857810862
5402,0.037982435207893385
5403,0.09199410857722454
5404,0.010219254422650861
5405,0.004233155404848815
5406,0.09850568319043404
5407,0.010899916436228528
5408,0.007376642973020326
5409,0.05773572649086869
5410,0.13732318010753708
5411,0.2900130945440922
5412,0.0399635316425796
5413,0.01685085249188866
5414,0.30582020858928954
5415,0.042540187864249644
5416,0.029090354200863533
5417,0.06679711184347546
5418,0.1567969446472613
5419,0.3230317800410415
5420,0.046372916180294765
5421,0.01962919725726198
5422,0.3397773029455955
5423,0.04934157966615101
5424,0.033817316619954664
5425,0.08493540003850142
5426,0.19428607150563504
5427,0.3822486953020681
5428,0.05931768342602534
5429,0.025306700335616036
5430,0.40024900597733587
5431,0.06306023605916375
5432,0.043416819484642974
5433,0.04221326755835134
5434,0.10273633067344966
5435,0.22709259792624847
5436,0.02907177181871246
5437,0.012178372231867154
5438,0.240632575776474
5439,0.03096883288378556
5440,0.021096876063515336
5441,0.04469722035111573
5442,0.10837865224948587
5443,0.23775489911695527
5444,0.030807313130155715
5445,0.012918821726379643
5446,0.25172355319841183
5447,0.032813798413764445
5448,0.022367295703162825
5449,0.06423480378872669
5450,0.15134216780923954
5451,0.31394710027240363
5452,0.04455666415539432
5453,0.018839702457148805
5454,0.33045156663831426
5455,0.047414837373836755
5456,0.03247607313334321
5457,0.03476468173780114
5458,0.08556239713246136
5459,0.1936163847720011
5460,0.02388419552621195
5461,0.009974292163926484
5462,0.20569158341219973
5463,0.025451618061806503
5464,0.017306976722641358
5465,0.038960838855998575
5466,0.0952846585966597
5467,0.21275990106799939
5468,0.026803527891776414
5469,0.011212966804049831
5470,0.225694856496208
5471,0.028556929410996135
5472,0.019438394051401183
5473,0.045248212305993116
5474,0.10962457516081213
5475,0.24008764398326568
5476,0.0311926721240856
5477,0.013083439833334582
5478,0.2541476556684776
5479,0.03322339553861501
5480,0.02264954837315871
5481,0.08259919838657075
5482,0.18956519952804582
5483,0.3750867963801068
5484,0.05764172707244278
5485,0.024566591441360613
5486,0.3929643858705316
5487,0.061285427040091725
5488,0.04216998466234121
5489,0.09129019295967017
5490,0.20697186719202962
5491,0.40109774297670997
5492,0.06388960425801349
5493,0.027333388736612285
5494,0.4193830779218512
5495,0.06789979348711893
5496,0.04682418302931544
5497,0.027028540939337035
5498,0.06731058465729868
5499,0.1562535272791376
5500,0.018522812512015794
5501,0.00771065706697791
5502,0.1664796046340122
5503,0.01974550666807276
5504,0.01340173822376333
5505,0.04984629484417304
5506,0.11994268980875993
5507,0.25911173849608754
5508,0.03441392667131508
5509,0.01446247892053343
5510,0.2738843040406012
5511,0.036646429430492566
5512,0.02501133459497368
5513,0.030600707554714168
5514,0.07579182896418821
5515,0.17385275836770664
5516,0.02099509563994542
5517,0.008752686097676505
5518,0.18497811316417098
5519,0.022377264849649407
5520,0.015201085945870349
5521,0.039191937010571574
5522,0.09581653543961229
5523,0.21379256371082742
5524,0.02696453763884452
5525,0.011281409132516759
5526,0.22677221601265002
5527,0.02872816098330199
5528,0.01955605021741054
5529,0.024791074241811473
5530,0.06195082545345009
5531,0.1449118568127672
5532,0.016977177874309253
5533,0.007060751321714222
5534,0.1545316183097493
5535,0.01809972593540599
5536,0.012278085444234449
5537,0.06769519827924429
5538,0.15869929883041192
5539,0.32617082540706427
5540,0.04701023270034877
5541,0.019906639456000602
5542,0.34299662552781623
5543,0.05001755548425982
5544,0.034288282208108055
5545,0.027711484044804776
5546,0.06893923612444407
5547,0.15966583835400103
5548,0.01899503308495407
5549,0.007909453902100074
5550,0.1700702221887684
5551,0.0202482555278667
5552,0.013745230529898258
5553,0.03723925690094216
5554,0.09131073595474669
5555,0.20499671974945957
5556,0.02560483450368592
5557,0.010703837739506014
5558,0.21759015549524993
5559,0.02728201954706422
5560,0.018562797731544026
5561,0.06419193841492955
5562,0.1512505692004209
5563,0.31379347567764543
5564,0.044526305618665996
5565,0.018826520822459225
5566,0.330293754067111
5567,0.047382628006556286
5568,0.03245366608177392
5569,0.06948835278862737
5570,0.16248291192015288
5571,0.3323697895968059
5572,0.04828384685174936
5573,0.020461721779017995
5574,0.34934957787532
5575,0.051368253157416055
5576,0.035229971356776066
5577,0.08120524164589044
5578,0.18673350469812433
5579,0.3707515992363018
5580,0.05664295120937678
5581,0.024126246008864847
5582,0.3885510359704414
5583,0.06022755075767116
5584,0.04142750705480007
5585,0.024325520263636578
5586,0.06083097350673022
5587,0.14252020713196847
5588,0.016655855634567916
5589,0.006925792160889996
5590,0.15200942640215626
5591,0.017757541341416522
5592,0.012044611867765585
5593,0.09203137235086792
5594,0.20843682550420797
5595,0.40323806784067123
5596,0.06442409180988057
5597,0.027571061666269416
5598,0.42155229677754685
5599,0.06846537580358153
5600,0.04722310668657939
5601,0.075503796967378
5602,0.17503436775672795
5603,0.3525208489901457
5604,0.052567366424171445
5605,0.022334916101021122
5606,0.3699596328886764
5607,0.05590933212628191
5608,0.038402140456637
5609,0.017567297868254752
5610,0.044392100934650784
5611,0.10650930423334463
5612,0.012002240761532737
5613,0.004976979401782262
5614,0.11391939945416343
5615,0.012800124272958152
5616,0.008668013077775975
5617,0.07701121592378023
5618,0.17814598927153938
5619,0.35742067111755454
5620,0.05364343457102967
5621,0.022807015472734664
5622,0.3749614739058653
5623,0.057049691843827174
5624,0.039200240021894976
5625,0.013486629730073073
5626,0.03429789375737722
5627,0.08352499213381796
5628,0.009202158939649936
5629,0.0038095475058630215
5630,0.0894961867350587
5631,0.009815748283883721
5632,0.006640566991366934
5633,0.011127596666306592
5634,0.02840343739504663
5635,0.06978167170859625
5636,0.0075867867394907255
5637,0.003137811150414114
5638,0.07485060123099053
5639,0.008093544790289784
5640,0.005472380048670136
5641,0.07154518335539725
5642,0.16679892984785175
5643,0.33936991175787234
5644,0.04974658648670857
5645,0.021100288237744697
5646,0.35651634789212155
5647,0.05291923794947763
5648,0.03631233779235207
5649,0.07097322244891235
5650,0.16560129453085032
5651,0.337435007260232
5652,0.04933963148765164
5653,0.020922516317413153
5654,0.35453614774957115
5655,0.05248776246783086
5656,0.03601111769276247
5657,0.07084508547346358
5658,0.16533271745954578
5659,0.33700030161164796
5660,0.04924848189228049
5661,0.020882711058733613
5662,0.3540911851086717
5663,0.052391117555067486
5664,0.035943660101116
5665,0.054778091513894046
5666,0.13085469773837335
5667,0.27867567163866613
5668,0.03787971553378168
5669,0.015952174218061388
5670,0.294120832435497
5671,0.0403276610638634
5672,0.027557223348652612
5673,0.009713489790979553
5674,0.024849066553241265
5675,0.061376378969942434
5676,0.006619637617587664
5677,0.0027362452453157313
5678,0.06587798911555405
5679,0.007062254830666307
5680,0.00477347498295968
5681,0.06772184051175818
5682,0.15875565797641125
5683,0.3262635942986056
5684,0.047029144778731706
5685,0.019914875695894826
5686,0.343091743330125
5687,0.05003761387613318
5688,0.034302260502488996
5689,0.0520288879579484
5690,0.12479144362437605
5691,0.26787402997945275
5692,0.0359463551891371
5693,0.015120395269360142
5694,0.2829553659249293
5695,0.038274329233194355
5696,0.026136405238727508
5697,0.045349348175370785
5698,0.10985304503733734
5699,0.24051456601935015
5700,0.0312634206820573
5701,0.013113670546161915
5702,0.254591202963423
5703,0.033298591701699395
5704,0.022701374189055615
5705,0.0367505623486235
5706,0.09017892064221635
5707,0.20277019171491695
5708,0.025264813030586784
5709,0.010559550838691298
5710,0.21526388286351486
5711,0.02692034109320086
5712,0.01831453386141579
5713,0.024465918974468894
5714,0.061168859966950255
5715,0.14324263223545478
5716,0.016752747702601038
5717,0.006966482555150409
5718,0.15277138201648438
5719,0.01786072583775546
5720,0.012115009448205675
5721,0.023146292961711144
5722,0.057987249744972026
5723,0.13641235202639682
5724,0.0158423932778681
5725,0.006584358521471248
5726,0.14556393623849254
5727,0.016891197528461646
5728,0.011453736796767412
5729,0.03442440290139457
5730,0.08476857305461914
5731,0.19203058837816636
5732,0.023647806384382065
5733,0.00987418091700819
5734,0.20403191022234826
5735,0.02520011616432293
5736,0.017134541619170367
5737,0.033134229844828
5738,0.08175132825033185
5739,0.1859712455436657
5740,0.02275200647305973
5741,0.009495064063714736
5742,0.19768653154138807
5743,0.024246973704887504
5744,0.01648130506840005
5745,0.037277340777193774
5746,0.09139886804328551
5747,0.205169805061109
5748,0.02563133684401149
5749,0.010715086375120546
5750,0.21777096119711745
5751,0.027310209205826934
5752,0.018582150198312945
5753,0.01995697724458927
5754,0.05024413991528393
5755,0.11952578907266184
5756,0.013645419962349841
5757,0.005663871613116789
5758,0.12771202986982713
5759,0.01455092976140224
5760,0.009859271576988451
5761,0.028402848025079804
5762,0.07058450585240891
5763,0.16309705258792082
5764,0.019473288851479652
5765,0.008110905328349904
5766,0.17367881515315176
5767,0.02075739719965521
5768,0.01409320599122881
5769,0.017804013589303006
5770,0.0449737285244641
5771,0.10781297351663921
5772,0.012164897017205948
5773,0.005044914358183761
5774,0.11530206354074224
5775,0.012973451584899803
5776,0.008785885176725444
5777,0.002743620137982237
5778,0.007096561757905902
5779,0.01801023901852509
5780,0.001865565136479498
5781,0.0007689774904509338
5782,0.019396917394954697
5783,0.0019909418738239463
5784,0.0013434811681767927
5785,0.002719032356541614
5786,0.007033238896868465
5787,0.017851283883985748
5788,0.0018488317220283778
5789,0.0007620725431486498
5790,0.019225963300026256
5791,0.0019730861004513033
5792,0.0013314244030991653
5793,0.002791859135042864
5794,0.007220781074909901
5795,0.018321967885919242
5796,0.001898395345179399
5797,0.0007825250828134142
5798,0.019732165198706412
5799,0.002025973983483953
5800,0.0013671363292636057
5801,0.006615931949716495
5802,0.01700778398593632
5803,0.04251115648724863
5804,0.004504198190456786
5805,0.0018594995464468287
5806,0.045696472038091435
5807,0.004806052431348127
5808,0.0032460863766477508
5809,0.014311668853386635
5810,0.03634914404947829
5811,0.08825131171652209
5812,0.009767692412969629
5813,0.0040450223910683866
5814,0.09452554101498709
5815,0.010418594352005574
5816,0.007049793846647043
5817,0.0026440861448101347
5818,0.006840193412493961
5819,0.017366502243126004
5820,0.0017978280978065034
5821,0.0007410270302608588
5822,0.018704560892620826
5823,0.0019186612661440882
5824,0.0012946759535493492
5825,0.0027410671852460176
5826,0.0070899871670033355
5827,0.017993736714200067
5828,0.0018638276914645265
5829,0.000768260537419547
5830,0.01937916958832649
5831,0.001989087895175354
5832,0.001342229298481107
5833,0.004290971437353704
5834,0.011071636660921041
5835,0.02792657072485974
5836,0.002919159128200157
5837,0.001204011203276963
5838,0.030053379561703553
5839,0.0031151224720992257
5840,0.0021028449241895755
5841,0.0032631479953970657
5842,0.008433385729322326
5843,0.021358716256800348
5844,0.002219195790155868
5845,0.0009149329811200649
5846,0.022997169230908904
5847,0.0023682821572528242
5848,0.0015983056998767886
5849,0.0027391950265273418
5850,0.007085165783450187
5851,0.017981634768353814
5852,0.0018625535714357315
5853,0.0007677347754017327
5854,0.019366154225612414
5855,0.0019877283172964784
5856,0.001341311266029909
5857,0.009717375351821303
5858,0.02485885461785129
5859,0.06139964923025294
5860,0.006622293861126495
5861,0.0027373475047928323
5862,0.06590284628366426
5863,0.007065087418804489
5864,0.004775393983170531
5865,0.00912251279673138
5866,0.02335894951875231
5867,0.057825729265245415
5868,0.006215711749512789
5869,0.0025686686542397085
5870,0.06208414451970147
5871,0.006631501054208649
5872,0.004481692492121733
5873,0.00921391434876335
5874,0.023589594971672928
5875,0.05837635646853916
5876,0.006278173605568737
5877,0.0025945769592609805
5878,0.06267262382229659
5879,0.006698113026648501
5880,0.004526808515540516
5881,0.0425932890306572
5882,0.10360227006647127
5883,0.2287394961790235
5884,0.02933711175775538
5885,0.01229147695575909
5886,0.24234687857877288
5887,0.031250930122706286
5888,0.021291024734059298
5889,0.007920209427829554
5890,0.020318827253715754
5891,0.05053191889765196
5892,0.005394425152923696
5893,0.0022281881131487615
5894,0.05428414906951074
5895,0.005755594090584248
5896,0.0038886266201954554
5897,0.050129207368910564
5898,0.12057296230559025
5899,0.26025704752133844
5900,0.03461244046339353
5901,0.01454763842625783
5902,0.2750706669918209
5903,0.03685732965832696
5904,0.025157023437100995
5905,0.04131853017734621
5906,0.1006936334579155
5907,0.22319238126229765
5908,0.028447303886868773
5909,0.011912326066102798
5910,0.2365709925593165
5911,0.030304887549041766
5912,0.020640069051634624
5913,0.012746639938429517
5914,0.03245358796063721
5915,0.07925082544409194
5916,0.008695179178921352
5917,0.003598586881446302
5918,0.08494478147456087
5919,0.009275280158821982
5920,0.006273820838112799
5921,0.008335740765178767
5922,0.021370835750244937
5923,0.05306348405612208
5924,0.005678200450624306
5925,0.002345795430981335
5926,0.056992411077834905
5927,0.0060582530574300655
5928,0.004093514968067955
5929,0.015693701338409267
5930,0.039773395366387014
5931,0.09607749610999722
5932,0.010715697791270951
5933,0.004440103289074985
5934,0.10284536588780337
5935,0.011429044016930998
5936,0.007736073824306556
5937,0.01899145478203614
5938,0.04788491311723336
5939,0.11430494565062946
5940,0.012981207289449355
5941,0.005386052081352425
5942,0.12218323460153308
5943,0.013843258561124176
5944,0.009377603569323495
5945,0.008614148972792718
5946,0.022074916078481038
5947,0.05475328697295089
5948,0.005868373831763108
5949,0.0024246325909481276
5950,0.05879956135712161
5951,0.0062610749494680235
5952,0.0042308401465869176
5953,0.01925071002137255
5954,0.0485190895356466
5955,0.11571186798382464
5956,0.013159516323835569
5957,0.005460611728164334
5958,0.1236735865026436
5959,0.014033240322551129
5960,0.009506890502510433
5961,0.008209789799418242
5962,0.021052108962027374
5963,0.05229734898755237
5964,0.0055921778166071676
5965,0.0023101402061696088
5966,0.056172914864199563
5967,0.005966507316440663
5968,0.004031402396077487
5969,0.02073959964339527
5970,0.05215128512053255
5971,0.12372013043150751
5972,0.01418411383697549
5973,0.0058893513112413766
5974,0.1321505227988303
5975,0.015124823193193632
5976,0.010250049155035232
5977,0.007356354451595102
5978,0.018889096939585244
5979,0.0470784118893646
5980,0.005009477655124389
5981,0.0020687141171234417
5982,0.050587866216144806
5983,0.005345011993792651
5984,0.003610743180169679
5985,0.025591955058151452
5986,0.06387353333084198
5987,0.14900036600708247
5988,0.017530166765874045
5989,0.007293133932083917
5990,0.15884112015367707
5991,0.0186885838739854
5992,0.012679987544312212
5993,0.026928243574410607
5994,0.06707111308967392
5995,0.15575046388771366
5996,0.01845347953116061
5997,0.007681478461000078
5998,0.16595009346206513
5999,0.019671688734963992
6000,0.01335131324471005
6001,0.008639067166782172
6002,0.02213790280786269
6003,0.05490428051608745
6004,0.0058853964597984166
6005,0.0024316902547525357
6006,0.058961017318420225
6007,0.006279229506388483
6008,0.004243132988901759
6009,0.009396875003794805
6010,0.024051084033828322
6011,0.0594769330780817
6012,0.006403216016834715
6013,0.0026464485465220486
6014,0.06384870624939815
6015,0.006831461874314729
6016,0.004617131052652441
6017,0.03914555249889255
6018,0.09570981024913948
6019,0.2135854719699984
6020,0.02693221887608528
6021,0.01126766995482073
6022,0.2265561744666248
6023,0.028693790736828786
6024,0.019532432765932486
6025,0.00833443542440278
6026,0.021367533153122554
6027,0.0530555492789187
6028,0.005677308886586893
6029,0.0023454258711109485
6030,0.05698392414825548
6031,0.006057302182867267
6032,0.004092871199607587
6033,0.00733208550377679
6034,0.01882750258933656
6035,0.04692929348698726
6036,0.004992912216692216
6037,0.0020618531013330745
6038,0.05042822005594647
6039,0.005327342944585194
6040,0.0035987863746876525
6041,0.008185664954393846
6042,0.020991045083299544
6043,0.05215048301651877
6044,0.005575701701654298
6045,0.0023033114912436752
6046,0.056015808493829505
6047,0.005948934920269999
6048,0.004019506173097526
6049,0.02243061608190558
6050,0.056256339658812556
6051,0.1326701611557218
6052,0.015349002457025892
6053,0.006377428802040593
6054,0.1416118587590705
6055,0.016365686225692826
6056,0.0110954840662293
6057,0.018366085355796757
6058,0.04635306686961813
6059,0.11089579224654615
6060,0.012551217126014287
6061,0.00520631717729908
6062,0.11857056683943044
6063,0.013385101001349134
6064,0.009065882966627404
6065,0.024091020077026834
6066,0.060266294929961786
6067,0.1413113251047687
6068,0.01649404178717506
6069,0.006857847926314341
6070,0.1507342041148143
6071,0.017585215874156235
6072,0.011927053496899981
6073,0.02041535803950061
6074,0.051361712524434215
6075,0.12198645422740668
6076,0.013960899159611791
6077,0.005795903439940531
6078,0.13031628082042945
6079,0.014887028177544143
6080,0.010088111110318536
6081,0.017552509904533303
6082,0.04435575163786739
6083,0.10642775661502955
6084,0.011992080220734896
6085,0.004972736188246805
6086,0.11383290119394732
6087,0.0127892970244441
6088,0.00866065039707346
6089,0.010255822699243137
6090,0.026214093667972754
6091,0.06461499440097902
6092,0.006990450961764538
6093,0.0028901548556285847
6094,0.06933659190217867
6095,0.007457676198063549
6096,0.005041396366331638
6097,0.014235940625075195
6098,0.03616108545626326
6099,0.08781919941116766
6100,0.009715771015207512
6101,0.004023396968423711
6102,0.09406587718907797
6103,0.01036324921312965
6104,0.007012217473479542
6105,0.010149904698140002
6106,0.025947685845949146
6107,0.06398396958288943
6108,0.006918020686237165
6109,0.002860086681533355
6110,0.06866284114760018
6111,0.007380440834685608
6112,0.004989059400338246
6113,0.016405800836749005
6114,0.04153200569766831
